Em,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8
251.589,0,0,0,0,0,0,0,0
254.793,0,0,0,0,0,0,0,0
257.998,0,1.17E-18,0,0.014734668,0.002651334,0,3.33E-18,0.018645976
261.205,0,1.30E-19,0,0.019243295,0.003846563,2.59E-18,4.36E-20,0.049797834
264.415,0,1.45E-19,0,0.020021817,0.00446682,0,4.92E-20,0.102519995
267.627,0,1.45E-19,0,0.017851271,0.005076834,0,3.21E-20,0.167888533
270.841,0,1.43E-19,0,0.01625643,0.006454768,0,0,0.325096421
274.057,0,1.89E-19,0,0.021379745,0.010065877,0,0,0.503448674
277.275,0,0,0,0.029403788,0.011993006,2.57E-19,0,0.83978774
280.496,0,0,1.02E-17,0.025882266,0.010727209,9.37E-18,0.046312413,1.216811094
283.718,0,0.004023216,8.20E-18,7.79E-19,0,0.021870001,0.055004194,1.568841662
286.942,0,0.002954987,1.33E-17,2.29E-18,0,0.078906159,0.012949633,2.009631856
290.169,2.01E-18,0,1.36E-17,0,0,0.140535492,8.15E-17,2.106074471
293.397,1.00E-17,1.00E-18,1.01E-17,0,0,0.176883195,8.61E-17,2.361244476
296.628,5.37E-18,0,7.46E-18,0,5.91E-18,0.232412888,8.82E-17,2.431267059
299.86,0,0,4.62E-18,0,0,0.296362265,8.41E-17,2.69637149
303.095,1.27E-18,8.01E-19,2.83E-18,0,0,0.293065582,0.181114777,2.799399418
306.331,2.78E-18,0,0,0.158996138,0.001449856,0.197356763,0.218140303,3.323172095
309.569,3.19E-18,0,0,0.278237688,0.001027584,0.082588006,0.409873705,3.088355348
312.81,4.13E-20,9.75E-18,0,0.297293963,0,0.05207785,0.589975492,3.056379633
316.052,0,0,4.61E-20,0.37355011,0,0.063294561,0.597858241,3.102232064
319.296,0,0,1.73E-19,0.320862093,0,0.071201077,0.900914122,2.894458823
322.542,0,1.60E-17,0.001153042,0.228882019,0,1.51E-18,1.754524555,1.792587053
325.79,0,8.52E-18,0.028046617,0.084325106,0,0,2.319570085,1.656489342
329.039,0,1.05E-18,0.039820616,0.01507406,0,0.122285325,2.638423481,1.553496651
332.291,6.48E-18,1.42E-18,0.064609859,0.053570791,0,0.2042865,2.781767249,1.128384628
335.544,0,0,0.099557175,1.08E-17,0,0.25302882,3.204581521,0.661889308
338.799,0,0,0.138698116,0,3.12E-18,0.425979962,3.347722297,0.357975702
342.056,0,1.64E-18,0.188076039,3.47E-19,3.33E-19,0.695085428,3.197721523,0.220514004
345.315,0,5.12E-19,0.267384754,0,0,0.997878845,3.072692855,0.25915465
348.575,0.020661237,0,0.318745401,0,0,1.278576481,2.82892521,0.524602552
351.838,0.030243129,5.74E-19,0.411107261,0,0,1.547351637,2.793135008,2.39E-18
355.101,0.065345296,0,0.483368287,0.057999345,0,1.776369905,2.494870551,0.205232692
358.367,0.040934995,1.31E-20,0.71104207,0.208449034,0,1.935557071,2.154627317,0
361.634,0.036760679,0,0.908013589,0.319684222,0,2.135244349,1.802435666,0.392508824
364.903,0.024800717,0,1.161760361,0.44756484,0,2.293082596,1.413072899,0.356796839
368.174,0,0,1.44566377,0.654465605,0,2.390539242,1.053420783,0.522616675
371.446,0,0,1.706110758,0.69115478,0.015482411,2.473715975,0.970022534,0.533816022
374.719,0,0,2.025658855,0.869523833,0.020034961,2.491320468,0.926743825,0.50780941
377.995,0,0,2.310226139,1.047054191,0.064348863,2.559496061,0.578107078,0.75775723
381.272,0.021791631,0,2.583544419,1.089777387,0.096579084,2.529617127,0.706578165,0.357242699
384.55,0.074196579,0,2.798702827,1.263572732,0.119417989,2.534817683,0.412333799,0.759274051
387.83,0.175310422,0,2.894961374,1.362543584,0.13024693,2.387770465,0.597384488,0.369997528
391.112,0.300710357,0,2.914105983,1.477559806,0.161286467,2.294840675,0.420349796,0.501666978
394.395,0.472212137,0,2.859872495,1.567792623,0.16597318,2.207291572,0.423322156,0.335793353
397.679,0.619636833,0,2.847177657,1.62355616,0.222469813,2.069830783,0.512168053,0.32624507
400.965,0.799213543,2.00E-18,2.726519071,1.73542957,0.272744398,1.954834534,0.408842852,0.365107575
404.253,0.994030469,0,2.578448298,1.762775535,0.343967682,1.836914473,0.467301279,0.352673241
407.542,1.178467265,0,2.416138528,1.850498229,0.431370011,1.735613388,0.35417174,0.492534331
410.832,1.366603691,0,2.186279601,1.831641791,0.528094154,1.579356645,0.486115761,0.292320775
414.124,1.52371067,0,2.032318009,1.891837041,0.66763375,1.428574669,0.476348217,0.408961988
417.417,1.706392202,0,1.756142736,1.840657513,0.784083158,1.405029856,0.375694967,0.584100677
420.711,1.839792279,0,1.570370311,1.953685667,0.938206023,1.227754657,0.261363831,0.458545086
424.007,1.977643305,0,1.361183364,1.892363439,1.089214792,1.154443955,0.318428901,0.453988843
427.304,2.088523098,0,1.167831968,1.86845361,1.255138024,1.022709037,0.371500704,0.406701201
430.602,2.176458526,0,1.012186607,1.855182115,1.443175503,0.931632035,0.43499902,0.311557261
433.902,2.288949925,0.029400651,0.788783265,1.816082226,1.54845002,0.847289986,0.388978011,0.442329087
437.202,2.343442612,0.062609707,0.6830942,1.851452009,1.744691521,0.816402226,0.254476605,0.338556557
440.505,2.375431231,0.109335679,0.593455301,1.793947447,1.896013792,0.721986515,0.334291861,0.476302395
443.808,2.359750891,0.190818162,0.500244217,1.761314145,1.999536722,0.656371418,0.311388489,0.394089404
447.112,2.380686565,0.290298899,0.313665425,1.683586203,2.030129053,0.599412806,0.333305934,0.3851486
450.418,2.340779623,0.382499683,0.226719218,1.656646687,2.086195722,0.533880973,0.251823038,0.28716424
453.725,2.262751311,0.471169597,0.234103963,1.639028756,2.209281242,0.499207524,0.164371648,0.488335861
457.033,2.221305747,0.597934778,0.118110653,1.58196926,2.186830353,0.384574957,0.290663865,0.114713799
460.342,2.127634309,0.67772248,0.132909334,1.577944936,2.271716757,0.362235749,0.145209141,0.30106824
463.652,2.069059952,0.822266363,0.001450329,1.476399663,2.197491391,0.335344051,0.204765142,0.331644138
466.964,1.943482251,0.911223,0.048641934,1.477222424,2.242717531,0.304597361,0.119063525,0.244961164
470.276,1.842048,1.049093099,2.05E-18,1.381029094,2.163354018,0.235587567,0.23737318,0.221178693
473.59,1.734466768,1.170550865,0,1.316779371,2.131404747,0.200036875,0.296113109,0.049048412
476.904,1.628733443,1.263547175,0,1.301071998,2.103458709,0.215942647,0.100514646,0.381767977
480.22,1.514269452,1.366124759,0,1.208650236,2.033126366,0.192087414,0.232704696,0.356759025
483.536,1.418936666,1.4764862,0,1.2399558,1.9938949,0.176670958,0.143993139,0.11992956
486.853,1.30894354,1.599692495,0,1.197918672,1.896769469,0.14354217,0.094012953,0.421593305
490.172,1.204257844,1.716838811,0,1.140409333,1.800024572,0.094132179,0.184473334,0.082796941
493.491,1.120970622,1.744477953,0,1.101671368,1.749836996,0.073243639,0.233377242,0.028217684
496.811,1.015043812,1.850214269,4.71E-19,1.067743096,1.642459606,0.060368044,0.223253127,0
500.132,0.920253404,1.905152749,0.026690406,0.992485399,1.584713927,0.101589638,0.093882762,0.331382194
503.454,0.829272081,1.937662809,0,0.962589363,1.430773441,0.040585532,0.193738245,0.081112858
506.777,0.748138901,1.940186187,0,0.919486861,1.357669691,0.052177267,0.131353769,0.208201522
510.101,0.666154127,1.946225763,0,0.877388033,1.25532687,0.060195046,0.131648218,0.153598391
513.425,0.601702523,1.958988891,0.002888409,0.825474745,1.188055053,0.080025068,0.107714982,0.175307707
516.751,0.546986704,1.984959618,0,0.798222186,1.101844961,0.071122459,0.089758935,0.142079875
520.077,0.492660386,2.028142702,0,0.692271757,1.02845464,0.124877902,0.098666805,0.0183319
523.403,0.434730443,2.043581157,0.01024937,0.637089329,0.963885903,0.152886305,0.089990065,0.011347374
526.731,0.381521844,1.996807658,1.73E-18,0.723910457,0.861824187,0.051925814,0.06290658,0
530.059,0.34207809,1.90151193,6.09E-18,0.758217752,0.828191063,0,0.109626987,0.025301378
533.388,0.300051464,1.83386595,1.80E-17,0.813334856,0.789409357,1.31E-17,0.025012197,0.132535545
536.717,0.257075962,1.789825996,0.027753524,0.768965836,0.775753567,0,0.076195357,0.233221938
540.048,0.214846404,1.800866206,0.03992241,0.763611767,0.713861716,0,0.042909275,0.23569319
543.378,0.195044149,1.787815531,0.022397157,0.67526751,0.623306554,0,0.086903967,0.178557361
546.71,0.152708229,1.779912126,0.050897943,0.666125043,0.596616554,0,0.059950578,0.214939895
550.042,0.147436992,1.718480987,0.012223812,0.646766299,0.545011866,0,0.082844095,0.178338722
553.374,0.093875283,1.677356558,0.075384208,0.570454637,0.510513926,0,0.126501608,0.119863619
556.707,0.086179458,1.628612839,0.020739399,0.545257271,0.416167614,0,0.156162228,0.008960305
560.041,0.060483174,1.565749936,0.038226515,0.509386775,0.379919473,0,0.156080431,0.114860194
563.375,0.064108951,1.494109377,0.003279949,0.452186963,0.336602365,0.062189998,0.104112216,0.158963504
566.709,0.042673598,1.481355678,0,0.434596925,0.267881123,0.053157422,0.100751148,0.167139809
570.044,0.018249833,1.441692582,0.037359359,0.407023376,0.273536734,0.036180006,0.154259843,0.067287953
573.38,0.024443226,1.384641552,0,0.393715111,0.230376441,0.063191007,0.099281122,0.089843061
576.716,0.010011314,1.344700438,1.03E-18,0.349465688,0.208371932,0.070634047,0.133773251,0.11589086
580.052,4.05E-19,1.274166789,1.58E-18,0.325655691,0.174031564,0.0902879,0.155217987,3.36E-18
583.389,0,1.180916687,7.74E-18,0.283449058,0.136464974,0.143758661,0.035156882,1.63E-17
586.726,0,1.103380876,0,0.306811371,0.15540102,0.132601489,7.23E-19,2.69E-19
590.063,0,1.037184182,0,0.28558903,0.140148674,0.117429124,1.06E-18,2.71E-19
593.4,1.62E-18,0.988856991,0.00557806,0.280848843,0.153728708,0.037711581,0.074563805,0
596.738,0,0.955632117,1.28E-19,0.218766106,0.133018958,0.05519023,0.131467808,0.144478227