,sample,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8
177,may_run3_2_68,0.377083078,0.335691559,0.388534907,0.400574345,0.320542647,0.455353819,0.530977442,0.626358018
178,may_run3_3_69,0.26860645,0.263807087,0.27417885,0.289963256,0.25765559,0.236011501,0.194275044,0.102725208
179,may_run3_4_70,0.259940795,0.25130518,0.260765768,0.280624541,0.249047021,0.226447051,0.175764927,0.094639706
180,may_run3_5_71,0.293135854,0.272521574,0.278444437,0.28542719,0.252285222,0.30013423,0.248037412,0.094831261
181,may_run3_6_72,0.282893094,0.260515014,0.271533204,0.279721303,0.242272021,0.289343079,0.231508686,0.089450113
182,may_run3_7_73,0.342620856,0.309228441,0.350629703,0.363502458,0.332836523,0.297329224,0.24698634,0.15773278
183,may_run3_8_74,0.3311226,0.301102082,0.339153601,0.356340953,0.32686879,0.285405155,0.23571949,0.124137724
184,may_run3_9_75,0.647080559,0.617651541,0.52263023,0.586061898,0.476125195,0.751643759,0.614949934,0.18605761
185,may_run4_1_77,0.103865472,0.092175888,0.111798539,0.111491916,0.104119777,0.114470745,0.109174906,0.125663416
186,may_run4_10_86,0.309434355,0.357858019,0.261759903,0.255787135,0.303768989,0.226998272,0.213970277,0.103653768
187,may_run4_2_78,0.097077355,0.090026406,0.107319189,0.110045898,0.097680966,0.102660825,0.102259392,0.076487907
188,may_run4_3_79,0.272235645,0.321925751,0.240042456,0.266799316,0.281874677,0.182888779,0.165895834,0.091314081
189,may_run4_4_80,0.262606941,0.311542189,0.23172298,0.259247417,0.272130706,0.179813785,0.167876477,0.074799936
190,may_run4_7_83,0.422730282,0.405344669,0.420352988,0.386650218,0.431996169,0.361208917,0.307480933,0.090957544
191,may_run4_8_84,0.402556079,0.388855963,0.403484982,0.38198765,0.408958385,0.335348543,0.29158757,0.07691043
192,may_run4_9_85,0.320590014,0.361655359,0.266696925,0.263949521,0.307732666,0.235953261,0.217766095,0.067627204
193,may_run5_1_87,0.238370107,0.251616775,0.228467682,0.282621601,0.210411505,0.22631968,0.21603942,0.059472376
194,may_run5_10_96,0.171089375,0.174450665,0.180353575,0.212934217,0.156377731,0.193674922,0.192520918,0.095151801
195,may_run5_2_88,0.229423275,0.247806761,0.222001291,0.282544489,0.204721508,0.217761788,0.207190513,0.012320914
196,may_run5_3_89,0.395853284,0.445286861,0.317782937,0.395731298,0.354145668,0.302379567,0.294264838,0.070978945
197,may_run5_4_90,0.383635973,0.43621159,0.310111519,0.391504024,0.344079532,0.288709313,0.290346141,0.055589025
198,may_run5_5_91,0.256473329,0.25866395,0.263085946,0.267858041,0.253181053,0.224142892,0.235397646,0.097717882
199,may_run5_6_92,0.249286938,0.245162951,0.253877619,0.263328529,0.243989366,0.20888499,0.235709526,0.087871058
200,may_run5_7_93,0.584148617,0.55512447,0.558230585,0.696006063,0.502411484,0.637391382,0.566070017,0.139451894
201,may_run5_8_94,0.563934202,0.537216862,0.541787567,0.684937929,0.492588083,0.610581498,0.542225923,0.116215703
202,may_run5_9_95,0.178526018,0.17897945,0.187258798,0.216537321,0.160302492,0.197096116,0.205603758,0.098159315
203,may_run6_1_97,0.636879385,0.611946353,0.519125384,0.545587003,0.47498171,0.739068853,0.627141075,0.207666154
204,may_run6_10_106,0.446165888,0.43708026,0.448909911,0.414296726,0.467175307,0.385472057,0.313389391,0.059182495
205,may_run6_2_98,0.603138518,0.588780768,0.500288822,0.551111874,0.460438615,0.717659653,0.593592474,0.146510025
206,may_run6_3_99,0.288577996,0.345991812,0.258533472,0.272177731,0.301639236,0.212391002,0.193525932,0.073752559
207,may_run6_4_100,0.279937643,0.334858533,0.24933286,0.270123853,0.294689861,0.195679821,0.193808454,0.079173876
208,may_run6_7_103,0.328976252,0.382304983,0.280805204,0.255641372,0.323827962,0.265654998,0.225328824,0.151659277
209,may_run6_8_104,0.318954816,0.364872664,0.270144298,0.259481769,0.32030695,0.248329033,0.226318988,0.125253982
210,may_run6_9_105,0.462455836,0.450723352,0.468245016,0.424233255,0.476304156,0.401379339,0.329282268,0.063985376
211,may_run7_1_107,0.175007953,0.173637601,0.176611051,0.171083227,0.180291304,0.160346054,0.144198462,0.13001009
212,may_run7_10_116,0.31170927,0.307591017,0.301308626,0.346193942,0.296234758,0.280985058,0.29990888,0.007753786
213,may_run7_2_108,0.166681378,0.164171056,0.167781089,0.168055951,0.173558354,0.140498498,0.148616498,0.086968956
214,may_run7_3_109,0.232775143,0.270937242,0.172082231,0.214877348,0.226444446,0.175351283,0.139369812,0.016235775
215,may_run7_4_110,0.22315883,0.264233823,0.166428949,0.202986156,0.215963267,0.168017261,0.161587297,0.006087469
216,may_run7_5_111,0.412952434,0.457224098,0.322764248,0.401006471,0.378436789,0.315054756,0.291682379,0.024319882
217,may_run7_6_112,0.389561683,0.438472953,0.309486611,0.394210823,0.358244703,0.299762065,0.264960717,0.008828038
218,may_run7_9_115,0.3262226,0.322901365,0.316296486,0.356574745,0.298283144,0.298283784,0.304747286,0.017477898
219,may_run8_1_117,0.288777485,0.26528486,0.283053773,0.281815152,0.264118712,0.288785319,0.248798485,0.014689207
220,may_run8_10_126,0.169463401,0.188491381,0.159450562,0.176878257,0.178892931,0.118693091,0.078142559,0.007787615
221,may_run8_2_118,0.279154775,0.267027525,0.275647454,0.269988451,0.259155533,0.290233958,0.325450224,0.037532396
222,may_run8_3_119,0.251115525,0.255315323,0.232672258,0.300513374,0.231048269,0.228918606,0.16079416,0
223,may_run8_4_120,0.238795728,0.248957162,0.225629698,0.295227313,0.221170119,0.205927989,0.161064766,0.004513421
224,may_run8_5_121,0.337196557,0.307524544,0.353157678,0.366096626,0.342314997,0.272551044,0.238881267,0.077357611
225,may_run8_6_122,0.327480641,0.306507584,0.346089589,0.351475136,0.336437331,0.271656106,0.243429226,0.115198646
226,may_run8_7_123,0.364882561,0.450926279,0.278084269,0.316736542,0.351965025,0.238770143,0.180227643,0.039082846
227,may_run8_8_124,0.344292687,0.428515798,0.262505992,0.297452043,0.336191011,0.223045924,0.185833129,0.013357572
228,may_run8_9_125,0.176692711,0.193331664,0.166633669,0.179817038,0.183818695,0.122970793,0.088724757,0
229,may_run9_10_136,0.126750047,0.119449963,0.135558988,0.152151116,0.130936062,0.108525121,0.072594388,0.015521942
230,may_run9_3_129,0.166024808,0.150702562,0.190601153,0.147400921,0.178033494,0.14045319,0.085538772,0
231,may_run9_4_130,0.160185411,0.147240595,0.184259475,0.146509382,0.172640424,0.137133214,0.087241775,0
232,may_run9_5_131,0.396585471,0.35591449,0.4146837,0.430576395,0.347659179,0.47163679,0.533228809,0.494820433
233,may_run9_6_132,0.388091601,0.34398974,0.399291393,0.418532854,0.340081253,0.452282871,0.523194936,0.460843273
234,may_run9_7_133,0.363224304,0.385579279,0.367579324,0.340062819,0.390187167,0.23411735,0.222982456,0
235,may_run9_8_134,0.35356942,0.378096752,0.353407216,0.327006601,0.386392553,0.228761534,0.218250242,0
236,may_run9_9_135,0.12840485,0.126286915,0.140115096,0.151291764,0.125694222,0.115105267,0.087876477,0
237,aug_run1_1_1,0.200440893,0.184919208,0.199683065,0.238214913,0.174124812,0.163695747,0.145922909,0.152482431
238,aug_run1_2_2,0.187804649,0.175701674,0.193425525,0.219878957,0.167310183,0.164356747,0.131442648,0.122578576
239,aug_run1_3_3,0.425521464,0.394924039,0.40568314,0.465142251,0.375927171,0.373073412,0.248526932,0.092927685
240,aug_run1_4_4,0.404204281,0.377694558,0.389675659,0.442119784,0.356287845,0.350475951,0.255984595,0.097949511
241,aug_run1_5_5,0.256765707,0.229191198,0.249571109,0.233594914,0.214784096,0.2647107,0.213279797,0.197300089
242,aug_run1_6_6,0.247048655,0.219163195,0.240120029,0.211671873,0.210831148,0.298921108,0.444607602,0.218567937
243,aug_run1_7_7,0.265185021,0.27550769,0.23636902,0.289640092,0.225812489,0.213509837,0.166317553,0.283702445
244,aug_run1_8_8,0.256196226,0.266888885,0.228799476,0.269765332,0.225346513,0.213858868,0.186189347,0.238132107
245,aug_run10_1_11,0.159649172,0.134278038,0.16315212,0.111703016,0.15662334,0.208513651,0.191548049,0.291792285
246,aug_run10_2_12,0.154156885,0.131480636,0.156838177,0.106714697,0.153050038,0.205904024,0.200423259,0.239692933
247,aug_run10_3_13,0.085022171,0.075931101,0.083847073,0.051098133,0.086839906,0.124640158,0.145176378,0.320596992
248,aug_run10_4_14,0.081108231,0.07543422,0.082808656,0.048400497,0.083225578,0.126813269,0.140378323,0.281432072
249,aug_run10_5_15,0.110231981,0.10221228,0.097759773,0.076825078,0.103970249,0.135253224,0.160874838,0.642847686
250,aug_run10_6_16,0.105881171,0.094744082,0.094847188,0.077895603,0.099767641,0.133365307,0.139586736,0.581922821
251,aug_run10_7_17,0.27355448,0.283185129,0.268433239,0.205653007,0.28222679,0.248715937,0.210758671,0.238949843
252,aug_run10_8_18,0.266591042,0.269058166,0.260399375,0.20516771,0.274695743,0.236662971,0.209966936,0.206990228
253,aug_run11_1_20,0.212278149,0.208368948,0.182846047,0.179152135,0.162463692,0.223448266,0.157754569,0.153444335
254,aug_run11_10_29,0.172397689,0.15410009,0.176399851,0.120190207,0.152279095,0.237642866,0.205104139,0.577018462
255,aug_run11_2_21,0.20706171,0.199881523,0.179084394,0.172516929,0.15656532,0.21075647,0.16623112,0.149331615
256,aug_run11_5_24,0.242708142,0.231651555,0.239205649,0.283455982,0.202011531,0.242172342,0.183121977,0.14590776
257,aug_run11_6_25,0.22710795,0.215882446,0.224066127,0.26235971,0.189158233,0.22344427,0.170106944,0.139262428
258,aug_run11_7_26,0.092460484,0.097937934,0.089721016,0.065471725,0.084339352,0.135503993,0.124850346,0.409564772
259,aug_run11_8_27,0.090714911,0.095536635,0.085207577,0.057254687,0.083287874,0.136550306,0.115975653,0.420722211
260,aug_run11_9_28,0.178251186,0.159030156,0.177908462,0.124975436,0.161250651,0.242514071,0.22559518,0.566930772
261,aug_run12_1_31,0.262798032,0.272421365,0.227163024,0.291156993,0.213214883,0.260271033,0.227814329,0.218663906
262,aug_run12_10_40,0.222342162,0.220156562,0.181787069,0.215664643,0.172168498,0.22850846,0.179006283,0.233090121
263,aug_run12_2_32,0.253395617,0.269306027,0.219757504,0.284044234,0.206639589,0.256298708,0.221345894,0.210559528
264,aug_run12_3_33,0.402975937,0.353034819,0.385393032,0.44573464,0.320180502,0.498321113,0.433753439,0.226489811
265,aug_run12_4_34,0.379854618,0.332183262,0.36740766,0.434209858,0.302497921,0.459478689,0.404919403,0.244851564
266,aug_run12_5_35,0.123371626,0.116806148,0.113813836,0.097636898,0.107717375,0.155965891,0.180967201,0.615347828
267,aug_run12_6_36,0.118969035,0.116619497,0.111435433,0.089145201,0.104886695,0.165008519,0.164917586,0.592028715
268,aug_run12_9_39,0.22885603,0.225074737,0.18542052,0.22260001,0.17932699,0.235668757,0.172207149,0.239319378
269,aug_run13_1_41,0.598443535,0.509134407,0.583880764,0.840700114,0.437722342,0.870400464,0.675752625,0.292811083
270,aug_run13_10_50,0.236320338,0.222307815,0.19754488,0.210191878,0.180390868,0.254968236,0.220369703,0.184298123
271,aug_run13_2_42,0.578652373,0.49903529,0.57629161,0.824291352,0.424475503,0.84636112,0.680257853,0.204923524
272,aug_run13_3_43,0.176817887,0.173711086,0.165392587,0.188707594,0.162277846,0.196644464,0.180679241,0.218896066
273,aug_run13_4_44,0.170896702,0.169636051,0.164380401,0.193171873,0.154003037,0.182032207,0.188464795,0.185958135
274,aug_run13_5_45,0.268278765,0.247546466,0.279110478,0.200201328,0.236216239,0.353805651,0.316284159,0.399742306
275,aug_run13_6_46,0.260862106,0.240139285,0.264685354,0.190479254,0.231900379,0.346724743,0.314445038,0.373692417
276,aug_run13_7_47,0.678968752,0.599302041,0.622902648,0.837278364,0.477036521,0.932906461,0.738243734,0.279872616
277,aug_run13_8_48,0.654940743,0.582710602,0.605122701,0.806780671,0.467944071,0.902175462,0.718722388,0.222747735
278,aug_run13_9_49,0.241791694,0.226948953,0.208232189,0.223413825,0.184424973,0.257061804,0.216022285,0.221572821
279,aug_run14_1_51,0.320196845,0.27301218,0.327418485,0.281190694,0.298184223,0.419071026,0.440388645,0.419863218
280,aug_run14_10_60,0.226986267,0.207136262,0.22429394,0.25518653,0.183702519,0.254324852,0.227492944,0.221398202
281,aug_run14_2_52,0.314042273,0.261804365,0.319705093,0.274759856,0.293977699,0.410307493,0.402139646,0.474090867
282,aug_run14_3_53,0.357655233,0.37383626,0.346254103,0.270954715,0.352661693,0.342372341,0.295648448,0.269143031
283,aug_run14_4_54,0.346319789,0.36189909,0.338215998,0.264361659,0.341400962,0.334401571,0.283659101,0.212647859
284,aug_run14_7_57,0.177056796,0.132458042,0.223300285,0.144010403,0.183607658,0.204760196,0.17550705,0.326849649
285,aug_run14_8_58,0.173068537,0.127677885,0.218828219,0.14239543,0.177177588,0.200483647,0.167925874,0.293175652
286,aug_run14_9_59,0.234636223,0.214231524,0.231414261,0.259948268,0.193710041,0.268873084,0.219331701,0.238381411
287,aug_run15_1_61,0.417584755,0.380834873,0.381889367,0.446582982,0.345355638,0.434429394,0.313822809,0.18258375
288,aug_run15_2_62,0.404166161,0.370910592,0.369028635,0.433649084,0.33998016,0.421614054,0.306662808,0.155296717
289,aug_run15_3_63,0.279863151,0.243067014,0.271308588,0.253469717,0.221000292,0.335807127,0.280192332,0.277955357
290,aug_run15_4_64,0.273144848,0.237118819,0.262680156,0.244995929,0.217244601,0.326857696,0.273930972,0.255212968
291,aug_run2_1_65,0.296828214,0.251779026,0.297482077,0.244159397,0.284407195,0.369874793,0.536983204,0.643193496
292,aug_run2_10_74,0.111106448,0.101371158,0.109915005,0.073264445,0.097302982,0.185136962,0.439112987,0.939099016
293,aug_run2_2_66,0.284183125,0.246195241,0.288830749,0.218400486,0.273876831,0.375254221,0.607722761,0.827677734
294,aug_run2_3_67,0.164876813,0.113854618,0.205008434,0.139238807,0.17152309,0.158921111,0.154489284,0.225320409
295,aug_run2_4_68,0.156381625,0.113787887,0.19230544,0.1324962,0.170833631,0.157039945,0.156416162,0.208595275
296,aug_run2_5_69,0.411738994,0.352245595,0.398101739,0.471633234,0.342810874,0.476939382,0.457024117,0.267232171
297,aug_run2_6_70,0.393520626,0.342731453,0.385866561,0.454587316,0.327621813,0.454241179,0.444509318,0.259635491
298,aug_run2_7_71,0.572837735,0.48997052,0.575008846,0.813979245,0.434224692,0.832624814,0.677258987,0.28173289
299,aug_run2_8_72,0.550451254,0.475098886,0.557609448,0.786624043,0.422019031,0.805205986,0.704953882,0.382495734
300,aug_run3_1_75,0.319493825,0.337055651,0.312817114,0.257160926,0.324230564,0.283825449,0.257405125,0.022888244
301,aug_run3_10_84,0.224503454,0.211594397,0.200126223,0.216671348,0.179514146,0.241906575,0.207754624,0.084282169
302,aug_run3_2_76,0.292900123,0.305725047,0.288722582,0.237717329,0.302499981,0.246920743,0.228606953,0.054776297
303,aug_run3_5_79,0.251691859,0.231000323,0.259917543,0.189336418,0.225841429,0.318902147,0.300726635,0.209529188
304,aug_run3_6_80,0.243090242,0.219529667,0.25011589,0.183691443,0.223052831,0.309233728,0.292701953,0.197795446
305,aug_run3_7_81,0.756669278,0.702489561,0.603036117,0.685247443,0.531535319,0.93443895,0.758510206,0.159385888
306,aug_run3_8_82,0.734956184,0.678988793,0.589559682,0.669074962,0.514495682,0.910827329,0.741445661,0.177544426
307,aug_run3_9_83,0.232200713,0.212239257,0.198730102,0.208936423,0.18771075,0.243068826,0.230489647,0.078707018
308,aug_run4_1_85,0.08936649,0.093651175,0.080353711,0.065361255,0.092371178,0.131222995,0.172217483,0.226851867
309,aug_run4_10_94,0.236585566,0.224613271,0.238093199,0.267707195,0.212883921,0.258643194,0.207428523,0.096488072
310,aug_run4_2_86,0.086635215,0.088581487,0.079192431,0.055767005,0.08800637,0.147629404,0.142871965,0.220771404
311,aug_run4_3_87,0.219673084,0.217962567,0.183664525,0.205759109,0.179118248,0.233760029,0.203812593,0.231731332
312,aug_run4_4_88,0.208252165,0.207587725,0.172847402,0.194017792,0.176294552,0.226103497,0.204652983,0.187710733
313,aug_run4_5_89,0.220047946,0.217742686,0.200533089,0.178682103,0.187999212,0.244530315,0.167844263,0.124079077
314,aug_run4_6_90,0.214329292,0.209061062,0.191867482,0.173184324,0.182869819,0.232790055,0.187402638,0.127513948
315,aug_run4_7_91,0.120306453,0.118084901,0.10953077,0.085524659,0.117066911,0.169744286,0.187406435,0.590012551
316,aug_run4_8_92,0.118046305,0.113085663,0.10508075,0.084415044,0.111740224,0.165971451,0.183947248,0.610003948
317,aug_run4_9_93,0.246526976,0.230585961,0.241847247,0.281791525,0.220287088,0.25315705,0.191065855,0.135173469
318,aug_run5_1_95,0.141541083,0.122414833,0.127554922,0.12722866,0.133638813,0.148013854,0.11885763,0.217382499
319,aug_run5_2_96,0.134400436,0.11336689,0.126746688,0.126779668,0.125157833,0.146177467,0.098949903,0.170060031
320,aug_run5_3_97,0.178165726,0.14479785,0.186925467,0.117739932,0.169819405,0.25102955,0.249961087,0.323882996
321,aug_run5_4_98,0.179249679,0.136867241,0.185443327,0.116240805,0.175431945,0.257700217,0.248138237,0.331814297
322,aug_run6_10_108,0.551729688,0.476749644,0.55130898,0.807423525,0.415946709,0.789688858,0.630399052,0.224865432
323,aug_run6_3_101,0.264419608,0.263262002,0.229103123,0.291426822,0.214467235,0.258147249,0.267613124,0.455000027
324,aug_run6_4_102,0.252000643,0.249849685,0.219484851,0.274110466,0.206271231,0.254206247,0.256212157,0.412837732
325,aug_run6_5_103,0.419072957,0.368899555,0.405923415,0.490232126,0.334462331,0.489042145,0.433008698,0.337957143
326,aug_run6_6_104,0.398864109,0.349648169,0.383538346,0.469724964,0.323803636,0.459120598,0.424650183,0.289776227
327,aug_run6_7_105,0.154075224,0.11767913,0.196626259,0.144196582,0.158156006,0.151351889,0.134090385,0.260108596
328,aug_run6_8_106,0.154945951,0.121089221,0.197440953,0.159010031,0.153997657,0.150113342,0.131710903,0.256351146
329,aug_run6_9_107,0.566775862,0.493372077,0.572661832,0.828731978,0.420968486,0.811385249,0.653964749,0.271088589
330,aug_run7_1_110,0.096223807,0.078375488,0.105907293,0.087531402,0.08012988,0.12192411,0.138491218,0.213948128
331,aug_run7_10_119,0.288183873,0.24384492,0.290189281,0.243564103,0.282474765,0.364949433,0.388283591,0.29749761
332,aug_run7_2_111,0.091629249,0.073230407,0.103555791,0.076266838,0.075241461,0.136716523,0.189852131,0.281659307
333,aug_run7_3_112,0.246333551,0.203169369,0.247882079,0.193741963,0.199127588,0.309735112,0.289826552,0.353101486
334,aug_run7_4_113,0.237861358,0.193738249,0.239611284,0.189006549,0.197805448,0.3074258,0.291514661,0.282600376
335,aug_run7_7_116,0.399900871,0.368084676,0.383549158,0.423979229,0.346251338,0.406727414,0.324470587,0.134724634
336,aug_run7_8_117,0.380401545,0.353868603,0.369967907,0.406776104,0.326066779,0.388960645,0.321236098,0.152564279
337,aug_run7_9_118,0.301768994,0.249552748,0.302674401,0.256797711,0.292664717,0.375859043,0.404744747,0.31116695
338,aug_run8_1_121,0.208539724,0.208300427,0.192715848,0.180878878,0.17961064,0.224996702,0.17939614,0.15242521
339,aug_run8_10_130,0.184605334,0.181198181,0.169766642,0.184484666,0.152320141,0.19057792,0.183855753,0.192320492
340,aug_run8_2_122,0.191880984,0.194560982,0.183617722,0.169760688,0.163292008,0.215537303,0.170185566,0.167929988
341,aug_run8_5_125,0.188471024,0.188951198,0.19240989,0.224514678,0.163877293,0.213788465,0.181304369,0.13303027
342,aug_run8_6_126,0.182875451,0.181495748,0.187237073,0.210318191,0.161873707,0.22018304,0.303691675,0.20342473
343,aug_run8_9_129,0.192365635,0.190566823,0.172159884,0.183928552,0.162124402,0.199669058,0.195393973,0.242836623
344,aug_run9_10_141,0.231463314,0.232183246,0.195315346,0.224551277,0.196051335,0.242639839,0.215284269,0.240438523
345,aug_run9_3_134,0.255100506,0.227758665,0.253738071,0.180618646,0.236737456,0.333114523,0.296292179,0.338522616
346,aug_run9_4_135,0.24590162,0.224353782,0.250556884,0.184172918,0.227636263,0.32736099,0.276561383,0.321326849
347,aug_run9_5_136,0.763883416,0.71570025,0.612395416,0.680204916,0.541636315,0.936804693,0.710493465,0.203721993
348,aug_run9_6_137,0.730217519,0.687884074,0.593562371,0.64127324,0.523919318,0.910917787,0.71086797,0.239459471
349,aug_run9_7_138,0.258121411,0.244724181,0.250955589,0.298350029,0.231956187,0.273934956,0.212740193,0.140251268
